mmseqs_rep	chosen_rep	beta_strands
7UIF_EMD-26544_D	7UIF_EMD-26544_D	3
7UIF_EMD-26544_DA	7UIF_EMD-26544_DA	0
7UIF_EMD-26544_E	7UIF_EMD-26544_E	14
7UIF_EMD-26544_EA	7UIF_EMD-26544_EA	0
7UIF_EMD-26544_F	7UIF_EMD-26544_F	5
7UIF_EMD-26544_FA	7UIF_EMD-26544_FA	0
7UIF_EMD-26544_G	7UIF_EMD-26544_G	15
7UIF_EMD-26544_H	7UIF_EMD-26544_H	8
7UIF_EMD-26544_I	7UIF_EMD-26544_I	9
7UIF_EMD-26544_J	7UIF_EMD-26544_J	3
7UIF_EMD-26544_K	7UIF_EMD-26544_K	4
7UIF_EMD-26544_L	7UIF_EMD-26544_L	3
7UIF_EMD-26544_M	7UIF_EMD-26544_M	3
7UIF_EMD-26544_N	7UIF_EMD-26544_N	0
7UIF_EMD-26544_O	7UIF_EMD-26544_O	0
7UIF_EMD-26544_P	7UIF_EMD-26544_P	8
7UIF_EMD-26544_Q	7UIF_EMD-26544_Q	6
7UIF_EMD-26544_R	7UIF_EMD-26544_R	0
7UIF_EMD-26544_S	7UIF_EMD-26544_S	4
7UIF_EMD-26544_T	7UIF_EMD-26544_T	0
7UIF_EMD-26544_U	7UIF_EMD-26544_U	0
7UIF_EMD-26544_V	7UIF_EMD-26544_V	0
7UIF_EMD-26544_W	7UIF_EMD-26544_W	0
7UIF_EMD-26544_X	7UIF_EMD-26544_X	0
7UIF_EMD-26544_Y	7UIF_EMD-26544_Y	0
7UIF_EMD-26544_Z	7UIF_EMD-26544_Z	0
7UJJ_EMD-26563_A	7UJJ_EMD-26563_A	15
7UJJ_EMD-26563_B	7UJJ_EMD-26563_B	8
7UJJ_EMD-26563_C	7UJJ_EMD-26563_C	7
7UN1_EMD-26611_A	7UN1_EMD-26611_A	0
7UQR_EMD-26320_A	7UQR_EMD-26320_A	22
7UQR_EMD-26320_E	7UQR_EMD-26320_E	34
7URR_EMD-26717_A	7URR_EMD-26717_A	4
7UTI_EMD-0729_W	7UTI_EMD-0729_W	0
7UTI_EMD-0729_X	7UTI_EMD-0729_X	0
7UUS_EMD-26802_A	7UUS_EMD-26802_A	25
7UUS_EMD-26802_B	7UUS_EMD-26802_B	22
7UUS_EMD-26802_Q	7UUS_EMD-26802_Q	0
7UY8_EMD-26867_A	7UY8_EMD-26867_A	6
7UY8_EMD-26867_B	7UY8_EMD-26867_B	25
7UY8_EMD-26867_C	7UY8_EMD-26867_C	11
7UY8_EMD-26867_D	7UY8_EMD-26867_D	7
7V3J_EMD-31681_A	7V3J_EMD-31681_A	0
7V3J_EMD-31681_F	7V3J_EMD-31681_F	0
7V6O_EMD-31744_A	7V6O_EMD-31744_A	61
7V6O_EMD-31744_D	7V6O_EMD-31744_D	20
7V6O_EMD-31744_E	7V6O_EMD-31744_E	19
7VAK_EMD-31845_A	7VAK_EMD-31845_A	35
7VAK_EMD-31845_D	7VAK_EMD-31845_D	31
7VAK_EMD-31845_G	7VAK_EMD-31845_G	2
7VAK_EMD-31845_H	7VAK_EMD-31845_H	4
7VAK_EMD-31845_I	7VAK_EMD-31845_I	0
7VAK_EMD-31845_J	7VAK_EMD-31845_J	4
7VGA_EMD-31966_A	7VGA_EMD-31966_A	0
7VGA_EMD-31966_B	7VGA_EMD-31966_B	0
7VGA_EMD-31966_C	7VGA_EMD-31966_C	15
7VH2_EMD-31984_A	7VH2_EMD-31984_A	42
7VI9_EMD-32004_A	7VI9_EMD-32004_A	22
7VII_EMD-32010_H	7VII_EMD-32010_H	11
7VM2_EMD-32032_A	7VM2_EMD-32032_A	32
7VON_EMD-32051_A	7VON_EMD-32051_A	100
7VRT_EMD-32103_A	7VRT_EMD-32103_A	0
7VRT_EMD-32103_AG	7VRT_EMD-32103_AG	0
7VSR_EMD-32114_A	7VSR_EMD-32114_A	9
7VSR_EMD-32114_M	7VSR_EMD-32114_M	12
7VWX_EMD-32164_A	7VWX_EMD-32164_A	22
7VWX_EMD-32164_C	7VWX_EMD-32164_C	18
7VWX_EMD-32164_CA	7VWX_EMD-32164_CA	0
7WB4_EMD-32394_A	7WB4_EMD-32394_A	12
7WB4_EMD-32394_K	7WB4_EMD-32394_K	0
7WB4_EMD-32394_M	7WB4_EMD-32394_M	2
7WB4_EMD-32394_P	7WB4_EMD-32394_P	38
7WB4_EMD-32394_R	7WB4_EMD-32394_R	0
7WB4_EMD-32394_S	7WB4_EMD-32394_S	0
7WB4_EMD-32394_Z	7WB4_EMD-32394_Z	0
7WJI_EMD-32544_A	7WJI_EMD-32544_A	15
7WJI_EMD-32544_B	7WJI_EMD-32544_B	2
7WJI_EMD-32544_D	7WJI_EMD-32544_D	4
7WJI_EMD-32544_E	7WJI_EMD-32544_E	2
7WOW_EMD-32661_D	7WOW_EMD-32661_D	15
7WOW_EMD-32661_E	7WOW_EMD-32661_E	21
7WUV_EMD-32843_A	7WUV_EMD-32843_A	0
7WZ8_EMD-32906_A	7WZ8_EMD-32906_A	11
7WZN_EMD-32907_A	7WZN_EMD-32907_A	13
7WZN_EMD-32907_B	7WZN_EMD-32907_B	9
7WZN_EMD-32907_C	7WZN_EMD-32907_C	4
7WZN_EMD-32907_D	7WZN_EMD-32907_D	10
7WZN_EMD-32907_E	7WZN_EMD-32907_E	5
7WZN_EMD-32907_F	7WZN_EMD-32907_F	4
7WZN_EMD-32907_G	7WZN_EMD-32907_G	7
7WZN_EMD-32907_H	7WZN_EMD-32907_H	0
7WZN_EMD-32907_I	7WZN_EMD-32907_I	0
7WZN_EMD-32907_J	7WZN_EMD-32907_J	0
7WZN_EMD-32907_K	7WZN_EMD-32907_K	0
7WZN_EMD-32907_M	7WZN_EMD-32907_M	0
7WZN_EMD-32907_N	7WZN_EMD-32907_N	0
7WZN_EMD-32907_O	7WZN_EMD-32907_O	0
7WZN_EMD-32907_P	7WZN_EMD-32907_P	0
7WZR_EMD-32912_A	7WZR_EMD-32912_A	0
7WZR_EMD-32912_B	7WZR_EMD-32912_B	0
7X3K_EMD-32991_A	7X3K_EMD-32991_A	3
7X3K_EMD-32991_B	7X3K_EMD-32991_B	26
7X59_EMD-33012_A	7X59_EMD-33012_A	15
7X6Q_EMD-33025_A	7X6Q_EMD-33025_A	23
7X6Q_EMD-33025_D	7X6Q_EMD-33025_D	0
7X6Q_EMD-33025_G	7X6Q_EMD-33025_G	25
7X6Q_EMD-33025_H	7X6Q_EMD-33025_H	25
7XLC_EMD-31673_A	7XLC_EMD-31673_A	67
7XW7_EMD-33493_A	7XW7_EMD-33493_A	22
7XW7_EMD-33493_B	7XW7_EMD-33493_B	0
7XXL_EMD-33506_A	7XXL_EMD-33506_A	19
7XXL_EMD-33506_B	7XXL_EMD-33506_B	15
7XXL_EMD-33506_C	7XXL_EMD-33506_C	21
7XY3_EMD-33509_D	7XY3_EMD-33509_D	12
7Y1A_EMD-33558_A	7Y1A_EMD-33558_A	0
7Y1A_EMD-33558_B	7Y1A_EMD-33558_B	0
7Y1Q_EMD-33570_A	7Y1Q_EMD-33570_A	0
7Y1Q_EMD-33570_B	7Y1Q_EMD-33570_B	0
7Y59_EMD-33613_A	7Y59_EMD-33613_A	26
7Y5C_EMD-33616_A	7Y5C_EMD-33616_A	27
7Y5C_EMD-33616_H	7Y5C_EMD-33616_H	10
7Y5C_EMD-33616_I	7Y5C_EMD-33616_I	0
7Y5C_EMD-33616_J	7Y5C_EMD-33616_J	0
7Y5C_EMD-33616_K	7Y5C_EMD-33616_K	0
7Y5D_EMD-33617_P	7Y5D_EMD-33617_P	0
7Y5D_EMD-33617_S	7Y5D_EMD-33617_S	0
7Y5V_EMD-33626_A	7Y5V_EMD-33626_A	3
7Y5V_EMD-33626_E	7Y5V_EMD-33626_E	0
7YAR_EMD-33718_A	7YAR_EMD-33718_A	0
7YAR_EMD-33718_B	7YAR_EMD-33718_B	0
7YAR_EMD-33718_G	7YAR_EMD-33718_G	0
7YFO_EMD-33795_B	7YFO_EMD-33795_B	33
7YJJ_EMD-33872_A	7YJJ_EMD-33872_A	0
7YKK_EMD-32397_A	7YKK_EMD-32397_A	18
7YL9_EMD-33215_A	7YL9_EMD-33215_A	0
7YLM_EMD-33914_A	7YLM_EMD-33914_A	9
7YLU_EMD-33917_B	7YLU_EMD-33917_B	24
7YLU_EMD-33917_C	7YLU_EMD-33917_C	0
7YLU_EMD-33917_D	7YLU_EMD-33917_D	22
7YLU_EMD-33917_E	7YLU_EMD-33917_E	21
7YLU_EMD-33917_F	7YLU_EMD-33917_F	0
7YLU_EMD-33917_G	7YLU_EMD-33917_G	20
7YLU_EMD-33917_H	7YLU_EMD-33917_H	22
7YLU_EMD-33917_Q	7YLU_EMD-33917_Q	22
7YQH_EMD-34025_F	7YQH_EMD-34025_F	15
7YQH_EMD-34025_G	7YQH_EMD-34025_G	6
7YQH_EMD-34025_H	7YQH_EMD-34025_H	3
7YSJ_EMD-34076_A	7YSJ_EMD-34076_A	31
7YU7_EMD-34101_E	7YU7_EMD-34101_E	0
7YU8_EMD-34102_A	7YU8_EMD-34102_A	6
7YUU_EMD-34111_A	7YUU_EMD-34111_A	19
7YV9_EMD-34121_A	7YV9_EMD-34121_A	27
7YV9_EMD-34121_B	7YV9_EMD-34121_B	4
7YZY_EMD-14399_A	7YZY_EMD-14399_A	24
7YZY_EMD-14399_B	7YZY_EMD-14399_B	2
7YZY_EMD-14399_C	7YZY_EMD-14399_C	0
7Z4B_EMD-14492_A	7Z4B_EMD-14492_A	0
7Z4B_EMD-14492_AD	7Z4B_EMD-14492_AD	0
7Z4B_EMD-14492_DD	7Z4B_EMD-14492_DD	0
7Z4B_EMD-14492_RC	7Z4B_EMD-14492_RC	0
7Z4B_EMD-14492_UC	7Z4B_EMD-14492_UC	0
7Z4B_EMD-14492_WC	7Z4B_EMD-14492_WC	0
7Z4B_EMD-14492_XC	7Z4B_EMD-14492_XC	0
7Z4Y_EMD-14510_A	7Z4Y_EMD-14510_A	3
7Z4Y_EMD-14510_B	7Z4Y_EMD-14510_B	31
7ZHS_EMD-14736_A	7ZHS_EMD-14736_A	19
7ZNN_EMD-14812_A	7ZNN_EMD-14812_A	77
7ZNN_EMD-14812_B	7ZNN_EMD-14812_B	4
7ZNN_EMD-14812_C	7ZNN_EMD-14812_C	0
7ZSK_EMD-14945_A	7ZSK_EMD-14945_A	76
8A5Y_EMD-15199_J	8A5Y_EMD-15199_J	2
8A5Y_EMD-15199_K	8A5Y_EMD-15199_K	0
8A5Y_EMD-15199_L	8A5Y_EMD-15199_L	0
8A61_EMD-15201_A	8A61_EMD-15201_A	15
8A61_EMD-15201_B	8A61_EMD-15201_B	0
8A61_EMD-15201_D	8A61_EMD-15201_D	0
8A61_EMD-15201_G	8A61_EMD-15201_G	0
8A61_EMD-15201_H	8A61_EMD-15201_H	2
8A61_EMD-15201_I	8A61_EMD-15201_I	5
8A61_EMD-15201_N	8A61_EMD-15201_N	2
8A61_EMD-15201_O	8A61_EMD-15201_O	6
8A61_EMD-15201_P	8A61_EMD-15201_P	0
8A61_EMD-15201_Q	8A61_EMD-15201_Q	32
8A6J_EMD-15209_A	8A6J_EMD-15209_A	37
8A7E_EMD-15221_A	8A7E_EMD-15221_A	1
8A7E_EMD-15221_B	8A7E_EMD-15221_B	0
8A8N_EMD-15234_A	8A8N_EMD-15234_A	9
8AFX_EMD-15411_A	8AFX_EMD-15411_A	31
8AIX_EMD-15473_A	8AIX_EMD-15473_A	0
8AIX_EMD-15473_C	8AIX_EMD-15473_C	7
8AKU_EMD-15493_A	8AKU_EMD-15493_A	0
8AT2_EMD-15631_A	8AT2_EMD-15631_A	0
8AT2_EMD-15631_B	8AT2_EMD-15631_B	1
8AT2_EMD-15631_C	8AT2_EMD-15631_C	1
8AT2_EMD-15631_D	8AT2_EMD-15631_D	0
8ATX_EMD-15668_A	8ATX_EMD-15668_A	84
8AUK_EMD-15672_C	8AUK_EMD-15672_C	13
8AUW_EMD-15675_C	8AUW_EMD-15675_C	1
8AVE_EMD-15680_A	8AVE_EMD-15680_A	0
8AVE_EMD-15680_B	8AVE_EMD-15680_B	56
8AY4_EMD-15710_D	8AY4_EMD-15710_D	0
8AY5_EMD-15711_A	8AY5_EMD-15711_A	17
8AY5_EMD-15711_B	8AY5_EMD-15711_B	19
8AY5_EMD-15711_C	8AY5_EMD-15711_C	16
8B2X_EMD-15820_A	8B2X_EMD-15820_A	0
8B42_EMD-15837_A	8B42_EMD-15837_A	24
8B42_EMD-15837_E	8B42_EMD-15837_E	22
8B5R_EMD-15861_I	8B5R_EMD-15861_I	1
8B5R_EMD-15861_J	8B5R_EMD-15861_J	0
8B5R_EMD-15861_K	8B5R_EMD-15861_K	0
8B6L_EMD-15870_A	8B6L_EMD-15870_A	8
8B6L_EMD-15870_B	8B6L_EMD-15870_B	0
8B6L_EMD-15870_C	8B6L_EMD-15870_C	0
8B6L_EMD-15870_E	8B6L_EMD-15870_E	8
8B6L_EMD-15870_F	8B6L_EMD-15870_F	11
8B6L_EMD-15870_G	8B6L_EMD-15870_G	0
8B6L_EMD-15870_H	8B6L_EMD-15870_H	8
8B6L_EMD-15870_I	8B6L_EMD-15870_I	16
8B6L_EMD-15870_J	8B6L_EMD-15870_J	2
8B6L_EMD-15870_K	8B6L_EMD-15870_K	0
8B6L_EMD-15870_L	8B6L_EMD-15870_L	1
8B6L_EMD-15870_M	8B6L_EMD-15870_M	0
8B6L_EMD-15870_N	8B6L_EMD-15870_N	30
8B6L_EMD-15870_O	8B6L_EMD-15870_O	36
8B6L_EMD-15870_P	8B6L_EMD-15870_P	28
8BBF_EMD-15955_A	8BBF_EMD-15955_A	60
8BBF_EMD-15955_B	8BBF_EMD-15955_B	65
8BBF_EMD-15955_C	8BBF_EMD-15955_C	15
8BXD_EMD-16315_A	8BXD_EMD-16315_A	18
8C0W_EMD-16373_A	8C0W_EMD-16373_A	42
8C0W_EMD-16373_B	8C0W_EMD-16373_B	26
8C50_EMD-16431_A	8C50_EMD-16431_A	42
8C5C_EMD-16435_A	8C5C_EMD-16435_A	18
8CO6_EMD-16772_BA	8CO6_EMD-16772_BA	0
8COA_EMD-16774_A	8COA_EMD-16774_A	41
8COA_EMD-16774_Q	8COA_EMD-16774_Q	0
8CRB_EMD-16807_A	8CRB_EMD-16807_A	20
8CRB_EMD-16807_B	8CRB_EMD-16807_B	19
8CRB_EMD-16807_C	8CRB_EMD-16807_C	2
8CT1_EMD-26977_A	8CT1_EMD-26977_A	0
8CTJ_EMD-26992_A	8CTJ_EMD-26992_A	12
8CZD_EMD-27095_A	8CZD_EMD-27095_A	0
8DAN_EMD-27271_A	8DAN_EMD-27271_A	33
8DAN_EMD-27271_B	8DAN_EMD-27271_B	36
8DAN_EMD-27271_C	8DAN_EMD-27271_C	23
8DEC_EMD-27389_C	8DEC_EMD-27389_C	0
8DEQ_EMD-27395_G	8DEQ_EMD-27395_G	0
8DEQ_EMD-27395_H	8DEQ_EMD-27395_H	11
8DH8_EMD-27432_A	8DH8_EMD-27432_A	66
8DH8_EMD-27432_C	8DH8_EMD-27432_C	1
8DH9_EMD-27433_A	8DH9_EMD-27433_A	51
8DIT_EMD-27442_A	8DIT_EMD-27442_A	22
8DIT_EMD-27442_B	8DIT_EMD-27442_B	33
8DIT_EMD-27442_C	8DIT_EMD-27442_C	30
8DME_EMD-27534_A	8DME_EMD-27534_A	43
8DS6_EMD-27684_A	8DS6_EMD-27684_A	12
8DTL_EMD-27704_A	8DTL_EMD-27704_A	68
8DUO_EMD-27724_A	8DUO_EMD-27724_A	13
8DWT_EMD-27759_A	8DWT_EMD-27759_A	20
8DYO_EMD-27780_A	8DYO_EMD-27780_A	0
8DYO_EMD-27780_B	8DYO_EMD-27780_B	11
8E05_EMD-27817_A	8E05_EMD-27817_A	95
8E2Y_EMD-27851_B	8E2Y_EMD-27851_B	10
8E2Y_EMD-27851_C	8E2Y_EMD-27851_C	14
8E3A_EMD-27861_A	8E3A_EMD-27861_A	11
8E3A_EMD-27861_D	8E3A_EMD-27861_D	0
8E3C_EMD-27863_A	8E3C_EMD-27863_A	11
8E6S_EMD-27924_A	8E6S_EMD-27924_A	21
8EEQ_EMD-28055_A	8EEQ_EMD-28055_A	4
8EEW_EMD-28063_A	8EEW_EMD-28063_A	12
8EJ1_EMD-28172_A	8EJ1_EMD-28172_A	25
8EJ5_EMD-28176_A	8EJ5_EMD-28176_A	15
8EJ5_EMD-28176_B	8EJ5_EMD-28176_B	0
8EKI_EMD-28204_A	8EKI_EMD-28204_A	3
8EKI_EMD-28204_B	8EKI_EMD-28204_B	0
8EKI_EMD-28204_C	8EKI_EMD-28204_C	3
8EKI_EMD-28204_D	8EKI_EMD-28204_D	0
8EKI_EMD-28204_E	8EKI_EMD-28204_E	8
8EP1_EMD-28498_A	8EP1_EMD-28498_A	30
8EQB_EMD-28536_A	8EQB_EMD-28536_A	11
8EQB_EMD-28536_B	8EQB_EMD-28536_B	10
8EQB_EMD-28536_C	8EQB_EMD-28536_C	7
8ET2_EMD-28584_A	8ET2_EMD-28584_A	14
8EW5_EMD-28208_A	8EW5_EMD-28208_A	0
8EWY_EMD-28649_A	8EWY_EMD-28649_A	56
8EWY_EMD-28649_C	8EWY_EMD-28649_C	2
8EXT_EMD-28662_A	8EXT_EMD-28662_A	13
8EZ9_EMD-28731_B	8EZ9_EMD-28731_B	0
8FB9_EMD-28962_A	8FB9_EMD-28962_A	0
8FB9_EMD-28962_Q	8FB9_EMD-28962_Q	0
8FB9_EMD-28962_R	8FB9_EMD-28962_R	0
8FCK_EMD-28981_E	8FCK_EMD-28981_E	1
8FCK_EMD-28981_F	8FCK_EMD-28981_F	3
8FCK_EMD-28981_G	8FCK_EMD-28981_G	0
8FCK_EMD-28981_H	8FCK_EMD-28981_H	2
8FEL_EMD-29032_A	8FEL_EMD-29032_A	17
8FFJ_EMD-29044_A	8FFJ_EMD-29044_A	0
8FFJ_EMD-29044_B	8FFJ_EMD-29044_B	0
8FFJ_EMD-29044_D	8FFJ_EMD-29044_D	0
8FMB_EMD-29291_A	8FMB_EMD-29291_A	9
8FNW_EMD-29328_A	8FNW_EMD-29328_A	15
8FNW_EMD-29328_M	8FNW_EMD-29328_M	14
8FOE_EMD-29347_A	8FOE_EMD-29347_A	12
8FOE_EMD-29347_B	8FOE_EMD-29347_B	4
8FOE_EMD-29347_C	8FOE_EMD-29347_C	34
8FOE_EMD-29347_D	8FOE_EMD-29347_D	0
8FQ1_EMD-29373_E	8FQ1_EMD-29373_E	5
8FTK_EMD-29439_A	8FTK_EMD-29439_A	29
8FXR_EMD-29541_A	8FXR_EMD-29541_A	0
8FXR_EMD-29541_AC	8FXR_EMD-29541_AC	1
8FXR_EMD-29541_AE	8FXR_EMD-29541_AE	1
8FXR_EMD-29541_AG	8FXR_EMD-29541_AG	0
8FXR_EMD-29541_F	8FXR_EMD-29541_F	0
8FXR_EMD-29541_FG	8FXR_EMD-29541_FG	0
8FXR_EMD-29541_GG	8FXR_EMD-29541_GG	0
8FXR_EMD-29541_R	8FXR_EMD-29541_R	0
8FXR_EMD-29541_X	8FXR_EMD-29541_X	1
8FXR_EMD-29541_Y	8FXR_EMD-29541_Y	1
8FZC_EMD-29607_A	8FZC_EMD-29607_A	0
8G4L_EMD-29722_A	8G4L_EMD-29722_A	0
8G4L_EMD-29722_AA	8G4L_EMD-29722_AA	0
8G4L_EMD-29722_AC	8G4L_EMD-29722_AC	0
8G4L_EMD-29722_BC	8G4L_EMD-29722_BC	0
8G4L_EMD-29722_C	8G4L_EMD-29722_C	0
8G72_EMD-29794_A	8G72_EMD-29794_A	10
8G79_EMD-29803_D	8G79_EMD-29803_D	16
8G79_EMD-29803_E	8G79_EMD-29803_E	0
8GBS_EMD-29921_A	8GBS_EMD-29921_A	1
8GF7_EMD-29980_A	8GF7_EMD-29980_A	14
8GHA_EMD-40029_A	8GHA_EMD-40029_A	0
8GHA_EMD-40029_B	8GHA_EMD-40029_B	35
8GHA_EMD-40029_C	8GHA_EMD-40029_C	0
8GLT_EMD-40208_A	8GLT_EMD-40208_A	0
8GLT_EMD-40208_B	8GLT_EMD-40208_B	0
8GP3_EMD-34188_A	8GP3_EMD-34188_A	24
8GP3_EMD-34188_B	8GP3_EMD-34188_B	25
8GP3_EMD-34188_E	8GP3_EMD-34188_E	0
8GTC_EMD-34249_G	8GTC_EMD-34249_G	18
8GTC_EMD-34249_M	8GTC_EMD-34249_M	98
8GTC_EMD-34249_P	8GTC_EMD-34249_P	17
8GTC_EMD-34249_S	8GTC_EMD-34249_S	24
8GTD_EMD-34250_A	8GTD_EMD-34250_A	13
8GTD_EMD-34250_B	8GTD_EMD-34250_B	13
8GTF_EMD-34252_A	8GTF_EMD-34252_A	0
8GTF_EMD-34252_G	8GTF_EMD-34252_G	0
8GTF_EMD-34252_M	8GTF_EMD-34252_M	7
8H33_EMD-34449_E	8H33_EMD-34449_E	7
8H34_EMD-34450_A	8H34_EMD-34450_A	32
8H37_EMD-34453_J	8H37_EMD-34453_J	0
8H3A_EMD-34462_A	8H3A_EMD-34462_A	3
8H3A_EMD-34462_B	8H3A_EMD-34462_B	5
8H3A_EMD-34462_C	8H3A_EMD-34462_C	5
8H3A_EMD-34462_D	8H3A_EMD-34462_D	3
8H3F_EMD-34467_E	8H3F_EMD-34467_E	8
8H3F_EMD-34467_F	8H3F_EMD-34467_F	11
8H3F_EMD-34467_G	8H3F_EMD-34467_G	3
8H3F_EMD-34467_H	8H3F_EMD-34467_H	3
8H3F_EMD-34467_I	8H3F_EMD-34467_I	32
8H3S_EMD-32829_C	8H3S_EMD-32829_C	17
8H3U_EMD-32828_A	8H3U_EMD-32828_A	45
8H3U_EMD-32828_B	8H3U_EMD-32828_B	24
8HAE_EMD-34586_A	8HAE_EMD-34586_A	17
8HC6_EMD-34653_B	8HC6_EMD-34653_B	24
8HC6_EMD-34653_C	8HC6_EMD-34653_C	24
8HC6_EMD-34653_D	8HC6_EMD-34653_D	0
8HC7_EMD-34654_A	8HC7_EMD-34654_A	12
8HC7_EMD-34654_B	8HC7_EMD-34654_B	0
8HC7_EMD-34654_C	8HC7_EMD-34654_C	38
8HC7_EMD-34654_D	8HC7_EMD-34654_D	0
8HCR_EMD-34664_A	8HCR_EMD-34664_A	19
8HCR_EMD-34664_B	8HCR_EMD-34664_B	16
8HCR_EMD-34664_C	8HCR_EMD-34664_C	5
8HCR_EMD-34664_D	8HCR_EMD-34664_D	0
8HCR_EMD-34664_E	8HCR_EMD-34664_E	15
8HCR_EMD-34664_F	8HCR_EMD-34664_F	5
8HCR_EMD-34664_G	8HCR_EMD-34664_G	0
8HCR_EMD-34664_H	8HCR_EMD-34664_H	1
8HCR_EMD-34664_I	8HCR_EMD-34664_I	2
8HGJ_EMD-34740_A	8HGJ_EMD-34740_A	29
8HGJ_EMD-34740_B	8HGJ_EMD-34740_B	4
8HIA_EMD-34813_A	8HIA_EMD-34813_A	2
8HMD_EMD-34896_B	8HMD_EMD-34896_B	63
8HMD_EMD-34896_C	8HMD_EMD-34896_C	2
8HMD_EMD-34896_D	8HMD_EMD-34896_D	0
8HMF_EMD-34898_A	8HMF_EMD-34898_A	17
8HMF_EMD-34898_B	8HMF_EMD-34898_B	0
8HMF_EMD-34898_C	8HMF_EMD-34898_C	0
8HRE_EMD-34968_A	8HRE_EMD-34968_A	50
8HRG_EMD-34972_A	8HRG_EMD-34972_A	0
8HSL_EMD-35000_A	8HSL_EMD-35000_A	19
8HSL_EMD-35000_C	8HSL_EMD-35000_C	21
8HSL_EMD-35000_D	8HSL_EMD-35000_D	20
8HSL_EMD-35000_E	8HSL_EMD-35000_E	21
8HSL_EMD-35000_F	8HSL_EMD-35000_F	20
8HWL_EMD-35059_A	8HWL_EMD-35059_A	34
8I2H_EMD-35136_A	8I2H_EMD-35136_A	25
8I4V_EMD-35185_B	8I4V_EMD-35185_B	0
8I4V_EMD-35185_D	8I4V_EMD-35185_D	0
8I4W_EMD-35186_C	8I4W_EMD-35186_C	0
8I4W_EMD-35186_D	8I4W_EMD-35186_D	3
8I6U_EMD-35207_A	8I6U_EMD-35207_A	11
8I7O_EMD-35229_A	8I7O_EMD-35229_A	0
8I7O_EMD-35229_DD	8I7O_EMD-35229_DD	0
8I7O_EMD-35229_OE	8I7O_EMD-35229_OE	0
8I7O_EMD-35229_QB	8I7O_EMD-35229_QB	0
8I7R_EMD-35230_AE	8I7R_EMD-35230_AE	0
8I7R_EMD-35230_AQ	8I7R_EMD-35230_AQ	0
8I7R_EMD-35230_CP	8I7R_EMD-35230_CP	0
8I7R_EMD-35230_DH	8I7R_EMD-35230_DH	0
8I7R_EMD-35230_GQ	8I7R_EMD-35230_GQ	0
8I7R_EMD-35230_JB	8I7R_EMD-35230_JB	0
8I7R_EMD-35230_JC	8I7R_EMD-35230_JC	0
8I7R_EMD-35230_KK	8I7R_EMD-35230_KK	0
8I7R_EMD-35230_LC	8I7R_EMD-35230_LC	0
8I7R_EMD-35230_LE	8I7R_EMD-35230_LE	0
8I7R_EMD-35230_MI	8I7R_EMD-35230_MI	0
8I7R_EMD-35230_NG	8I7R_EMD-35230_NG	0
8I7R_EMD-35230_OE	8I7R_EMD-35230_OE	0
8I7R_EMD-35230_OG	8I7R_EMD-35230_OG	0
8I7R_EMD-35230_S	8I7R_EMD-35230_S	0
8I7R_EMD-35230_WF	8I7R_EMD-35230_WF	0
8I7R_EMD-35230_XF	8I7R_EMD-35230_XF	0
8I9J_EMD-35274_A	8I9J_EMD-35274_A	2
8I9J_EMD-35274_C	8I9J_EMD-35274_C	5
8I9M_EMD-35276_A	8I9M_EMD-35276_A	2
8I9M_EMD-35276_B	8I9M_EMD-35276_B	6
8IC2_EMD-35352_A	8IC2_EMD-35352_A	0
8IC2_EMD-35352_AA	8IC2_EMD-35352_AA	0
8IC2_EMD-35352_AB	8IC2_EMD-35352_AB	0
8IC2_EMD-35352_B	8IC2_EMD-35352_B	2
8IC2_EMD-35352_BA	8IC2_EMD-35352_BA	0
8IC2_EMD-35352_BB	8IC2_EMD-35352_BB	0
8IC2_EMD-35352_CA	8IC2_EMD-35352_CA	0
8IC2_EMD-35352_DA	8IC2_EMD-35352_DA	0
8IC2_EMD-35352_DB	8IC2_EMD-35352_DB	0
8IC2_EMD-35352_EA	8IC2_EMD-35352_EA	0
8IC2_EMD-35352_EB	8IC2_EMD-35352_EB	0
8IC2_EMD-35352_FA	8IC2_EMD-35352_FA	0
8IC2_EMD-35352_FB	8IC2_EMD-35352_FB	1
8IC2_EMD-35352_GA	8IC2_EMD-35352_GA	0
8IC2_EMD-35352_GB	8IC2_EMD-35352_GB	0
8IC2_EMD-35352_H	8IC2_EMD-35352_H	0
8IC2_EMD-35352_HA	8IC2_EMD-35352_HA	0
8IC2_EMD-35352_IA	8IC2_EMD-35352_IA	0
8IC2_EMD-35352_J	8IC2_EMD-35352_J	0
8IC2_EMD-35352_JA	8IC2_EMD-35352_JA	0
8IC2_EMD-35352_JB	8IC2_EMD-35352_JB	0
8IC2_EMD-35352_K	8IC2_EMD-35352_K	0
8IC2_EMD-35352_KA	8IC2_EMD-35352_KA	0
8IC2_EMD-35352_KB	8IC2_EMD-35352_KB	0
8IC2_EMD-35352_L	8IC2_EMD-35352_L	0
8IC2_EMD-35352_LA	8IC2_EMD-35352_LA	0
8IC2_EMD-35352_M	8IC2_EMD-35352_M	1
8IC2_EMD-35352_MA	8IC2_EMD-35352_MA	0
8IC2_EMD-35352_N	8IC2_EMD-35352_N	1
8IC2_EMD-35352_NA	8IC2_EMD-35352_NA	0
8IC2_EMD-35352_O	8IC2_EMD-35352_O	1
8IC2_EMD-35352_OA	8IC2_EMD-35352_OA	0
