fasta_id	rep_fasta_id
7UIF_EMD-26544_F	7UIF_EMD-26544_F
7UIF_EMD-26544_E	7UIF_EMD-26544_E
7UIF_EMD-26544_D	7UIF_EMD-26544_D
7UIF_EMD-26544_C	7UIF_EMD-26544_C
7UIF_EMD-26544_B	7UIF_EMD-26544_B
7UIF_EMD-26544_S	7UIF_EMD-26544_S
7UIF_EMD-26544_Q	7UIF_EMD-26544_Q
7UIF_EMD-26544_P	7UIF_EMD-26544_P
7UIF_EMD-26544_M	7UIF_EMD-26544_M
7UIF_EMD-26544_L	7UIF_EMD-26544_L
7UIF_EMD-26544_K	7UIF_EMD-26544_K
7UIF_EMD-26544_J	7UIF_EMD-26544_J
7UIF_EMD-26544_A	7UIF_EMD-26544_A
7UJJ_EMD-26563_C	7UJJ_EMD-26563_C
7UJJ_EMD-26563_B	7UJJ_EMD-26563_B
7UJJ_EMD-26563_A	7UJJ_EMD-26563_A
7UN1_EMD-26611_B	8VRJ_EMD-43482_B
7UQR_EMD-26320_E	7UQR_EMD-26320_E
7UQR_EMD-26320_A	7UQR_EMD-26320_A
7URR_EMD-26717_A	7URR_EMD-26717_A
7UTI_EMD-0729_Q	7UTI_EMD-0729_Q
7UTI_EMD-0729_U	7UTI_EMD-0729_U
7UTL_EMD-0728_A	9MOD_EMD-48456_A
7UUS_EMD-26802_B	7UUS_EMD-26802_B
7UUS_EMD-26802_A	7UUS_EMD-26802_A
7UY8_EMD-26867_D	7UY8_EMD-26867_D
7UY8_EMD-26867_C	7UY8_EMD-26867_C
7UY8_EMD-26867_B	7UY8_EMD-26867_B
7UY8_EMD-26867_A	7UY8_EMD-26867_A
7V0N_EMD-26945_A	8YS2_EMD-38376_A
7V0O_EMD-26946_A	8YS2_EMD-38376_A
7V0P_EMD-26947_A	8YS2_EMD-38376_A
7V6O_EMD-31744_E	7V6O_EMD-31744_E
7V6O_EMD-31744_D	7V6O_EMD-31744_D
7V6O_EMD-31744_A	7V6O_EMD-31744_A
7VAK_EMD-31845_J	7VAK_EMD-31845_J
7VAK_EMD-31845_H	7VAK_EMD-31845_H
7VAK_EMD-31845_G	7VAK_EMD-31845_G
7VAK_EMD-31845_D	7VAK_EMD-31845_D
7VAK_EMD-31845_A	7VAK_EMD-31845_A
7VGA_EMD-31966_C	7VGA_EMD-31966_C
7VH2_EMD-31984_A	7VH2_EMD-31984_A
7VI9_EMD-32004_A	7VI9_EMD-32004_A
7VII_EMD-32010_H	7VII_EMD-32010_H
7VII_EMD-32010_A	7VI9_EMD-32004_A
7VM2_EMD-32032_A	7VM2_EMD-32032_A
7VON_EMD-32051_A	7VON_EMD-32051_A
7VSR_EMD-32114_M	7VSR_EMD-32114_M
7VSR_EMD-32114_A	7VSR_EMD-32114_A
7VWX_EMD-32164_C	7VWX_EMD-32164_C
7VWX_EMD-32164_A	7VWX_EMD-32164_A
7WB4_EMD-32394_M	7WB4_EMD-32394_M
7WB4_EMD-32394_L	6LK8_EMD-0909_H
7WB4_EMD-32394_H	6LK8_EMD-0909_E
7WB4_EMD-32394_E	7WB4_EMD-32394_E
7WB4_EMD-32394_D	6LK8_EMD-0909_F
7WB4_EMD-32394_C	6LK8_EMD-0909_C
7WB4_EMD-32394_B	6LK8_EMD-0909_B
7WB4_EMD-32394_P	7TDZ_EMD-25817_A
7WB4_EMD-32394_A	6LK8_EMD-0909_J
7WJI_EMD-32544_E	7WJI_EMD-32544_E
7WJI_EMD-32544_D	7WJI_EMD-32544_D
7WJI_EMD-32544_C	7YV9_EMD-34121_B
7WJI_EMD-32544_B	7WJI_EMD-32544_B
7WJI_EMD-32544_A	7WJI_EMD-32544_A
7WLU_EMD-32593_A	7WLU_EMD-32593_A
7WOW_EMD-32661_E	7WOW_EMD-32661_E
7WOW_EMD-32661_D	7WOW_EMD-32661_D
7WOW_EMD-32661_A	8WTJ_EMD-37835_A
7WSV_EMD-32768_A	6M68_EMD-30116_A
7WZ8_EMD-32906_A	7WZ8_EMD-32906_A
7WZN_EMD-32907_A	7WZN_EMD-32907_A
7WZN_EMD-32907_D	7WZN_EMD-32907_D
7WZN_EMD-32907_F	7WZN_EMD-32907_F
7WZN_EMD-32907_G	7WZN_EMD-32907_G
7WZN_EMD-32907_E	7WZN_EMD-32907_E
7WZN_EMD-32907_C	7WZN_EMD-32907_C
7WZN_EMD-32907_B	7WZN_EMD-32907_B
7X3K_EMD-32991_B	7X3K_EMD-32991_B
7X3K_EMD-32991_A	7X3K_EMD-32991_A
7X59_EMD-33012_A	7X59_EMD-33012_A
7X6Q_EMD-33025_H	7LUM_EMD-23522_M
7X6Q_EMD-33025_G	7LUM_EMD-23522_K
7X6Q_EMD-33025_E	7LUM_EMD-23522_I
7X6Q_EMD-33025_B	7LUM_EMD-23522_C
7X6Q_EMD-33025_A	7LUM_EMD-23522_O
7XLC_EMD-31673_A	7XLC_EMD-31673_A
7XW7_EMD-33493_A	7XW7_EMD-33493_A
7XXL_EMD-33506_C	7XXL_EMD-33506_C
7XXL_EMD-33506_B	7XXL_EMD-33506_B
7XXL_EMD-33506_A	7XXL_EMD-33506_A
7XY3_EMD-33509_D	7XY3_EMD-33509_D
7XY3_EMD-33509_A	8WTJ_EMD-37835_A
7Y59_EMD-33613_E	8B5R_EMD-15861_A
7Y59_EMD-33613_A	7Y59_EMD-33613_A
7Y5C_EMD-33616_H	7Y5C_EMD-33616_H
7Y5C_EMD-33616_G	7Y5C_EMD-33616_G
7Y5C_EMD-33616_D	7Y5C_EMD-33616_D
7Y5C_EMD-33616_A	7Y5C_EMD-33616_A
7Y5D_EMD-33617_D	7Y5D_EMD-33617_D
7Y5D_EMD-33617_C	7Y5D_EMD-33617_C
7Y5D_EMD-33617_B	7Y5D_EMD-33617_B
7Y5D_EMD-33617_A	7Y5D_EMD-33617_A
7Y5V_EMD-33626_A	8IQF_EMD-35660_A
7Y5V_EMD-33626_B	7Y5V_EMD-33626_B
7Y5V_EMD-33626_C	7Y5V_EMD-33626_C
7YFM_EMD-33793_B	7YFM_EMD-33793_B
7YFM_EMD-33793_A	9C7P_EMD-45283_A
7YFO_EMD-33795_A	9C7P_EMD-45283_A
7YFO_EMD-33795_B	7YFM_EMD-33793_B
7YKK_EMD-32397_A	7YKK_EMD-32397_A
7YKL_EMD-32399_A	7YKK_EMD-32397_A
7YKT_EMD-32400_A	7YKK_EMD-32397_A
7YLM_EMD-33914_C	7QCD_EMD-13895_C
7YLM_EMD-33914_B	7QCD_EMD-13895_B
7YLM_EMD-33914_A	7QCD_EMD-13895_A
7YLU_EMD-33917_Q	7YLU_EMD-33917_Q
7YLU_EMD-33917_H	7YLU_EMD-33917_H
7YLU_EMD-33917_G	7YLU_EMD-33917_G
7YLU_EMD-33917_E	7YLU_EMD-33917_E
7YLU_EMD-33917_D	9CR2_EMD-45830_G
7YLU_EMD-33917_B	7YLU_EMD-33917_B
7YLU_EMD-33917_A	9CR2_EMD-45830_A
7YQH_EMD-34025_H	7QCD_EMD-13895_F
7YQH_EMD-34025_G	7QCD_EMD-13895_E
7YQH_EMD-34025_F	7QCD_EMD-13895_D
7YQH_EMD-34025_E	8I4W_EMD-35186_D
7YQH_EMD-34025_D	7YQH_EMD-34025_D
7YQH_EMD-34025_C	7QCD_EMD-13895_C
7YQH_EMD-34025_B	7QCD_EMD-13895_B
7YQH_EMD-34025_A	7QCD_EMD-13895_A
7YSJ_EMD-34076_A	7YSJ_EMD-34076_A
7YSQ_EMD-34080_B	8VRJ_EMD-43482_B
7YSQ_EMD-34080_A	8VRJ_EMD-43482_A
7YU7_EMD-34101_B	7YU7_EMD-34101_B
7YU7_EMD-34101_A	8P13_EMD-17344_B
7YU8_EMD-34102_A	7YU7_EMD-34101_B
7YU8_EMD-34102_B	8P13_EMD-17344_B
7YUU_EMD-34111_A	7YUU_EMD-34111_A
7YV9_EMD-34121_B	7YV9_EMD-34121_B
7YV9_EMD-34121_A	7YV9_EMD-34121_A
7YZY_EMD-14399_B	7YZY_EMD-14399_B
7YZY_EMD-14399_A	7YZY_EMD-14399_A
7Z4A_EMD-14489_I	7Z4A_EMD-14489_I
7Z4A_EMD-14489_G	7Z4A_EMD-14489_G
7Z4A_EMD-14489_D	7Z4A_EMD-14489_D
7Z4A_EMD-14489_C	7Z4A_EMD-14489_C
7Z4A_EMD-14489_A	7Z4A_EMD-14489_A
7Z4Y_EMD-14510_B	7Z4Y_EMD-14510_B
7Z4Y_EMD-14510_A	7Z4Y_EMD-14510_A
7ZHS_EMD-14736_A	7ZHS_EMD-14736_A
7ZKB_EMD-14761_A	7ZKB_EMD-14761_A
7ZNN_EMD-14812_B	7ZNN_EMD-14812_B
7ZNN_EMD-14812_A	7ZNN_EMD-14812_A
7ZSK_EMD-14945_A	7ZSK_EMD-14945_A
7ZTD_EMD-14958_A	9MOD_EMD-48456_A
8A41_EMD-15134_A	8A6J_EMD-15209_A
8A5Y_EMD-15199_J	8A61_EMD-15201_J
8A5Y_EMD-15199_I	8A61_EMD-15201_I
8A5Y_EMD-15199_Q	8A61_EMD-15201_Q
8A5Y_EMD-15199_O	8A61_EMD-15201_O
8A5Y_EMD-15199_N	8A61_EMD-15201_N
8A5Y_EMD-15199_A	8A61_EMD-15201_A
8A61_EMD-15201_J	8A61_EMD-15201_J
8A61_EMD-15201_I	8A61_EMD-15201_I
8A61_EMD-15201_H	8A61_EMD-15201_H
8A61_EMD-15201_Q	8A61_EMD-15201_Q
8A61_EMD-15201_O	8A61_EMD-15201_O
8A61_EMD-15201_N	8A61_EMD-15201_N
8A61_EMD-15201_A	8A61_EMD-15201_A
8A6J_EMD-15209_A	8A6J_EMD-15209_A
8A7E_EMD-15221_A	8A7E_EMD-15221_A
8A8N_EMD-15234_A	8A8N_EMD-15234_A
8AFM_EMD-15402_C	8AFM_EMD-15402_C
8AFX_EMD-15411_A	8AFX_EMD-15411_A
8AIA_EMD-15465_C	8AFM_EMD-15402_C
8AIX_EMD-15473_C	8AFM_EMD-15402_C
8AT2_EMD-15631_C	8FCK_EMD-28981_C
8AT2_EMD-15631_B	8FCK_EMD-28981_B
8ATX_EMD-15668_A	8ATX_EMD-15668_A
8AUK_EMD-15672_C	8AUK_EMD-15672_C
8AUK_EMD-15672_A	8ATX_EMD-15668_A
8AUW_EMD-15675_C	8AUW_EMD-15675_C
8AUW_EMD-15675_A	8ATX_EMD-15668_A
8AVC_EMD-15678_A	8AVC_EMD-15678_A
8AVC_EMD-15678_B	8AVC_EMD-15678_B
8AVE_EMD-15680_B	8AVE_EMD-15680_B
8AVF_EMD-15681_B	8AVE_EMD-15680_B
8AVO_EMD-15683_A	8AVO_EMD-15683_A
8AVO_EMD-15683_B	8AVE_EMD-15680_B
8AY4_EMD-15710_C	8AY4_EMD-15710_C
8AY4_EMD-15710_B	8AY4_EMD-15710_B
8AY4_EMD-15710_A	8AY4_EMD-15710_A
8AY5_EMD-15711_C	8AY4_EMD-15710_C
8AY5_EMD-15711_B	8AY4_EMD-15710_B
8AY5_EMD-15711_A	8AY4_EMD-15710_A
8B40_EMD-15835_A	8B40_EMD-15835_A
8B42_EMD-15837_E	8B40_EMD-15835_A
8B42_EMD-15837_A	8B42_EMD-15837_A
8B5R_EMD-15861_I	8B5R_EMD-15861_I
8B5R_EMD-15861_A	8B5R_EMD-15861_A
8B6L_EMD-15870_J	8B6L_EMD-15870_J
8B6L_EMD-15870_I	8B6L_EMD-15870_I
8B6L_EMD-15870_H	8B6L_EMD-15870_H
8B6L_EMD-15870_F	8B6L_EMD-15870_F
8B6L_EMD-15870_E	8B6L_EMD-15870_E
8B6L_EMD-15870_P	8B6L_EMD-15870_P
8B6L_EMD-15870_O	8B6L_EMD-15870_O
8B6L_EMD-15870_N	8B6L_EMD-15870_N
8B6L_EMD-15870_L	8B6L_EMD-15870_L
8B6L_EMD-15870_A	8B6L_EMD-15870_A
8BBF_EMD-15955_C	8BBF_EMD-15955_C
8BBF_EMD-15955_B	8BBF_EMD-15955_B
8BBF_EMD-15955_A	8BBF_EMD-15955_A
8BXD_EMD-16315_A	8BXD_EMD-16315_A
8C0W_EMD-16373_A	8C0W_EMD-16373_A
8C0W_EMD-16373_B	8C0W_EMD-16373_B
8C50_EMD-16431_A	8C50_EMD-16431_A
8C5C_EMD-16435_N	8VRJ_EMD-43482_A
8C5C_EMD-16435_A	8VRJ_EMD-43482_B
8CO6_EMD-16772_D	8CO6_EMD-16772_D
8CO6_EMD-16772_A	8CO6_EMD-16772_A
8COA_EMD-16774_A	8CO6_EMD-16772_A
8COA_EMD-16774_D	8CO6_EMD-16772_D
8CRB_EMD-16807_C	8CRB_EMD-16807_C
8CRB_EMD-16807_B	8CRB_EMD-16807_B
8CRB_EMD-16807_A	8CRB_EMD-16807_A
8CTJ_EMD-26992_A	8CTJ_EMD-26992_A
8DAN_EMD-27271_C	8DAN_EMD-27271_C
8DAN_EMD-27271_B	8DEC_EMD-27389_B
8DAN_EMD-27271_A	8DEC_EMD-27389_A
8DDW_EMD-27344_I	8XWQ_EMD-38741_D
8DDW_EMD-27344_A	8DDW_EMD-27344_A
8DEC_EMD-27389_B	8DEC_EMD-27389_B
8DEC_EMD-27389_A	8DEC_EMD-27389_A
8DEQ_EMD-27395_H	8DEQ_EMD-27395_H
8DEQ_EMD-27395_A	8DEQ_EMD-27395_A
8DH8_EMD-27432_A	8AVC_EMD-15678_B
8DH8_EMD-27432_C	8AVC_EMD-15678_A
8DH9_EMD-27433_A	8AVC_EMD-15678_B
8DH9_EMD-27433_C	8AVC_EMD-15678_A
8DIT_EMD-27442_C	8DIT_EMD-27442_C
8DIT_EMD-27442_B	8DIT_EMD-27442_B
8DIT_EMD-27442_A	8DIT_EMD-27442_A
8DME_EMD-27534_A	8DME_EMD-27534_A
8DS6_EMD-27684_A	8DS6_EMD-27684_A
8DTL_EMD-27704_B	7PG0_EMD-13385_A
8DTL_EMD-27704_A	8DTL_EMD-27704_A
8DUO_EMD-27724_A	8DUO_EMD-27724_A
8DWT_EMD-27759_A	8DWT_EMD-27759_A
8DYO_EMD-27780_B	8DYO_EMD-27780_B
8E05_EMD-27817_A	8E05_EMD-27817_A
8E2Y_EMD-27851_A	8E3A_EMD-27861_A
8E2Y_EMD-27851_B	8E3A_EMD-27861_B
8E2Y_EMD-27851_C	8E3A_EMD-27861_C
8E34_EMD-27856_A	8EEQ_EMD-28055_A
8E3A_EMD-27861_C	8E3A_EMD-27861_C
8E3A_EMD-27861_B	8E3A_EMD-27861_B
8E3A_EMD-27861_A	8E3A_EMD-27861_A
8E3B_EMD-27862_C	8E3A_EMD-27861_C
8E3B_EMD-27862_B	8E3A_EMD-27861_B
8E3B_EMD-27862_A	8E3A_EMD-27861_A
8E3C_EMD-27863_C	8E3A_EMD-27861_C
8E3C_EMD-27863_B	8E3A_EMD-27861_B
8E3C_EMD-27863_A	8E3A_EMD-27861_A
8E6R_EMD-27923_A	8E6R_EMD-27923_A
8E6S_EMD-27924_A	8E6R_EMD-27923_A
8EEQ_EMD-28055_A	8EEQ_EMD-28055_A
8EEW_EMD-28063_A	8VLZ_EMD-43349_A
8EFF_EMD-28063_A	8VLZ_EMD-43349_A
8EFR_EMD-28063_A	8VLZ_EMD-43349_A
8EJ1_EMD-28172_A	8EJ1_EMD-28172_A
8EJ5_EMD-28176_A	8EJ5_EMD-28176_A
8EKI_EMD-28204_E	8EKI_EMD-28204_E
8EKI_EMD-28204_C	8EKI_EMD-28204_C
8EKI_EMD-28204_A	8EKI_EMD-28204_A
8EP0_EMD-28494_E	7YV9_EMD-34121_B
8EP0_EMD-28494_A	8EP0_EMD-28494_A
8EP1_EMD-28498_B	7YV9_EMD-34121_B
8EP1_EMD-28498_A	8EP0_EMD-28494_A
8EQB_EMD-28536_C	8EQB_EMD-28536_C
8EQB_EMD-28536_B	8EQB_EMD-28536_B
8EQB_EMD-28536_A	8EQB_EMD-28536_A
8ET2_EMD-28584_A	8ET2_EMD-28584_A
8EWY_EMD-28649_C	8EWY_EMD-28649_C
8EWY_EMD-28649_A	8EWY_EMD-28649_A
8EXQ_EMD-28659_A	8EXQ_EMD-28659_A
8EXT_EMD-28662_A	8EXQ_EMD-28659_A
8EYX_EMD-28723_A	7PG0_EMD-13385_A
8EYY_EMD-28724_C	7STI_EMD-25429_C
8EYY_EMD-28724_A	7PG0_EMD-13385_A
8FCK_EMD-28981_H	8FCK_EMD-28981_H
8FCK_EMD-28981_F	8FCK_EMD-28981_F
8FCK_EMD-28981_E	8FCK_EMD-28981_E
8FCK_EMD-28981_D	8FCK_EMD-28981_D
8FCK_EMD-28981_C	8FCK_EMD-28981_C
8FCK_EMD-28981_B	8FCK_EMD-28981_B
8FCK_EMD-28981_A	8FCK_EMD-28981_A
8FEJ_EMD-29029_A	8FEJ_EMD-29029_A
8FEL_EMD-29032_A	8FEJ_EMD-29029_A
8FMB_EMD-29291_A	8FMB_EMD-29291_A
8FNW_EMD-29328_A	8FNW_EMD-29328_A
8FNW_EMD-29328_M	8FNW_EMD-29328_M
8FOE_EMD-29347_C	8FOE_EMD-29347_C
8FOE_EMD-29347_B	8FOE_EMD-29347_B
8FOE_EMD-29347_A	8FOE_EMD-29347_A
8FQ1_EMD-29373_E	8FQ1_EMD-29373_E
8FQ1_EMD-29373_A	7TNK_EMD-26012_A
8FTK_EMD-29439_A	8FTK_EMD-29439_A
8FXR_EMD-29541_AC	8FXR_EMD-29541_AC
8FXR_EMD-29541_AE	8FXR_EMD-29541_AE
8FXR_EMD-29541_Y	8FXR_EMD-29541_Y
8FXR_EMD-29541_X	8FXR_EMD-29541_X
8G72_EMD-29794_B	8WTJ_EMD-37835_A
8G72_EMD-29794_A	8G72_EMD-29794_A
8G79_EMD-29803_D	8G79_EMD-29803_D
8G79_EMD-29803_A	8WTJ_EMD-37835_A
8GBS_EMD-29921_A	8GBS_EMD-29921_A
8GF7_EMD-29980_A	9D5C_EMD-29980_A
8GHA_EMD-40029_B	8GHA_EMD-40029_B
8GP3_EMD-34188_B	8GP3_EMD-34188_B
8GP3_EMD-34188_A	7R0C_EMD-14221_C
8GTC_EMD-34249_S	8GTC_EMD-34249_S
8GTC_EMD-34249_P	8GTC_EMD-34249_P
8GTC_EMD-34249_M	8GTC_EMD-34249_M
8GTC_EMD-34249_G	8GTC_EMD-34249_G
8GTC_EMD-34249_A	8GTC_EMD-34249_A
8GTD_EMD-34250_B	8GTD_EMD-34250_B
8GTD_EMD-34250_A	8GTD_EMD-34250_A
8GTF_EMD-34252_M	8GTF_EMD-34252_M
8H33_EMD-34449_F	8H33_EMD-34449_F
8H33_EMD-34449_E	8H33_EMD-34449_E
8H33_EMD-34449_A	8H3F_EMD-34467_I
8H34_EMD-34450_A	8H33_EMD-34449_F
8H34_EMD-34450_E	8H33_EMD-34449_E
8H34_EMD-34450_C	8H3F_EMD-34467_I
8H35_EMD-34451_E	8H33_EMD-34449_E
8H35_EMD-34451_C	8H3F_EMD-34467_I
8H35_EMD-34451_A	8H33_EMD-34449_F
8H36_EMD-34452_D	8H33_EMD-34449_F
8H36_EMD-34452_C	8H36_EMD-34452_C
8H36_EMD-34452_B	8H3F_EMD-34467_I
8H36_EMD-34452_A	8H33_EMD-34449_E
8H37_EMD-34453_E	8H33_EMD-34449_E
8H37_EMD-34453_A	8H33_EMD-34449_F
8H3A_EMD-34462_I	8H3F_EMD-34467_I
8H3A_EMD-34462_H	8H3F_EMD-34467_H
8H3A_EMD-34462_G	8H3A_EMD-34462_G
8H3A_EMD-34462_F	8H3F_EMD-34467_F
8H3A_EMD-34462_E	8H3F_EMD-34467_E
8H3A_EMD-34462_D	8H3F_EMD-34467_D
8H3A_EMD-34462_C	8H3F_EMD-34467_C
8H3A_EMD-34462_B	8H3F_EMD-34467_B
8H3A_EMD-34462_L	8H33_EMD-34449_E
8H3A_EMD-34462_A	8H3F_EMD-34467_A
8H3F_EMD-34467_I	8H3F_EMD-34467_I
8H3F_EMD-34467_H	8H3F_EMD-34467_H
8H3F_EMD-34467_G	8H3A_EMD-34462_G
8H3F_EMD-34467_F	8H3F_EMD-34467_F
8H3F_EMD-34467_E	8H3F_EMD-34467_E
8H3F_EMD-34467_D	8H3F_EMD-34467_D
8H3F_EMD-34467_C	8H3F_EMD-34467_C
8H3F_EMD-34467_B	8H3F_EMD-34467_B
8H3F_EMD-34467_L	8H33_EMD-34449_F
8H3F_EMD-34467_A	8H3F_EMD-34467_A
8H3R_EMD-34474_D	8H3F_EMD-34467_I
8H3R_EMD-34474_C	8H33_EMD-34449_F
8H3R_EMD-34474_A	8H33_EMD-34449_E
8H3S_EMD-32829_C	8H3S_EMD-32829_C
8H3S_EMD-32829_B	8H3S_EMD-32829_B
8H3S_EMD-32829_A	8H3S_EMD-32829_A
8H3U_EMD-32828_B	8H3S_EMD-32829_B
8H3U_EMD-32828_A	8H3S_EMD-32829_A
8HAE_EMD-34586_A	8PWL_EMD-17994_A
8HC6_EMD-34653_C	7V6O_EMD-31744_D
8HC6_EMD-34653_B	8HC6_EMD-34653_B
8HC7_EMD-34654_C	8HC6_EMD-34653_B
8HC7_EMD-34654_A	8WTJ_EMD-37835_A
8HCR_EMD-34664_I	8HCR_EMD-34664_I
8HCR_EMD-34664_H	8HCR_EMD-34664_H
8HCR_EMD-34664_F	8HCR_EMD-34664_F
8HCR_EMD-34664_E	8HCR_EMD-34664_E
8HCR_EMD-34664_C	8HCR_EMD-34664_C
8HCR_EMD-34664_B	8HCR_EMD-34664_B
8HCR_EMD-34664_A	8HCR_EMD-34664_A
8HEU_EMD-34692_A	7ETM_EMD-31299_A
8HGJ_EMD-34740_B	8HGJ_EMD-34740_B
8HGJ_EMD-34740_A	8HGJ_EMD-34740_A
8HIA_EMD-34813_A	8HIA_EMD-34813_A
8HMD_EMD-34896_A	8HMD_EMD-34896_A
8HMD_EMD-34896_B	8HMD_EMD-34896_B
8HMD_EMD-34896_C	8HMD_EMD-34896_C
8HMF_EMD-34898_A	8HMD_EMD-34896_A
8HRE_EMD-34968_A	8HRE_EMD-34968_A
8HSL_EMD-35000_F	8HSL_EMD-35000_F
8HSL_EMD-35000_E	8HSL_EMD-35000_E
8HSL_EMD-35000_D	8HSL_EMD-35000_D
8HSL_EMD-35000_C	8HSL_EMD-35000_C
8HSL_EMD-35000_A	8HSL_EMD-35000_A
8HWL_EMD-35059_A	8HWL_EMD-35059_A
8I13_EMD-35116_F	7QCD_EMD-13895_F
8I13_EMD-35116_C	7QCD_EMD-13895_C
8I13_EMD-35116_B	7QCD_EMD-13895_A
8I13_EMD-35116_A	7QCD_EMD-13895_B
8I21_EMD-35128_C	7QCD_EMD-13895_C
8I2H_EMD-35136_A	8I2H_EMD-35136_A
8I4U_EMD-35184_C	7QCD_EMD-13895_C
8I4U_EMD-35184_B	7QCD_EMD-13895_B
8I4U_EMD-35184_A	7QCD_EMD-13895_A
8I4V_EMD-35185_C	7QCD_EMD-13895_C
8I4W_EMD-35186_D	8I4W_EMD-35186_D
8I4W_EMD-35186_B	7QCD_EMD-13895_B
8I4W_EMD-35186_A	7QCD_EMD-13895_A
8I6U_EMD-35207_A	8I6U_EMD-35207_A
8I7O_EMD-35229_VF	8I7O_EMD-35229_VF
8I7O_EMD-35229_AE	8I7O_EMD-35229_AE
8I9J_EMD-35274_C	8I9J_EMD-35274_C
8I9J_EMD-35274_A	8I9J_EMD-35274_A
8I9M_EMD-35276_B	8I9M_EMD-35276_B
8I9M_EMD-35276_A	8I9M_EMD-35276_A
8IC2_EMD-35352_G	8IC2_EMD-35352_G
8IC2_EMD-35352_F	8IC2_EMD-35352_F
8IC2_EMD-35352_FB	8IC2_EMD-35352_FB
8IC2_EMD-35352_QA	8IC2_EMD-35352_QA
8IC2_EMD-35352_B	8IC2_EMD-35352_B
8IC2_EMD-35352_Q	8IC2_EMD-35352_Q
8IC2_EMD-35352_P	8IC2_EMD-35352_P
8IC2_EMD-35352_O	8IC2_EMD-35352_O
8IC2_EMD-35352_N	8IC2_EMD-35352_N
8IC2_EMD-35352_M	8IC2_EMD-35352_M
8IF6_EMD-35402_A	8IF6_EMD-35402_A
8IF6_EMD-35402_C	8IF6_EMD-35402_C
8IF6_EMD-35402_B	8IF6_EMD-35402_B
8IGQ_EMD-35437_D	8IGQ_EMD-35437_D
8IGQ_EMD-35437_B	8IGQ_EMD-35437_B
8IGQ_EMD-35437_A	8IGQ_EMD-35437_A
8IQF_EMD-35660_C	7Y5V_EMD-33626_C
8IQF_EMD-35660_B	7Y5V_EMD-33626_B
8IQF_EMD-35660_A	8IQF_EMD-35660_A
8IZN_EMD-35866_B	8IZN_EMD-35866_B
8IZN_EMD-35866_A	8IZN_EMD-35866_A
8J5Z_EMD-35996_A	8J5Z_EMD-35996_A
8JF7_EMD-36209_J	8JF7_EMD-36209_J
8JF7_EMD-36209_F	8JF7_EMD-36209_F
8JF7_EMD-36209_E	8JF7_EMD-36209_E
8JF7_EMD-36209_D	8JF7_EMD-36209_D
8JF7_EMD-36209_B	9C7P_EMD-45283_B
8JF7_EMD-36209_A	9C7P_EMD-45283_A
8JHK_EMD-36271_B	9LX0_EMD-63464_B
8JHK_EMD-36271_A	8ZJM_EMD-60150_A
8JPG_EMD-36479_E	8JPG_EMD-36479_E
8JPG_EMD-36479_A	8JPG_EMD-36479_A
8JYS_EMD-36730_B	8WTJ_EMD-37835_A
8K9B_EMD-36983_A	8WTJ_EMD-37835_A
8K9B_EMD-36983_B	8K9B_EMD-36983_B
8K9B_EMD-36983_C	8K9B_EMD-36983_C
8K9J_EMD-36988_C	8K9B_EMD-36983_C
8K9J_EMD-36988_B	8K9B_EMD-36983_B
8K9J_EMD-36988_A	8WTJ_EMD-37835_A
8K9M_EMD-36991_B	8K9B_EMD-36983_B
8K9M_EMD-36991_C	8K9B_EMD-36983_C
8K9M_EMD-36991_A	8WTJ_EMD-37835_A
8KC3_EMD-37091_E	8KC3_EMD-37091_E
8KC3_EMD-37091_D	8KC3_EMD-37091_D
8KC3_EMD-37091_A	8KC3_EMD-37091_A
8ODU_EMD-16817_A	8ODU_EMD-16817_A
8ODU_EMD-16817_C	8ODU_EMD-16817_C
8ODV_EMD-16819_A	8ODU_EMD-16817_A
8ODV_EMD-16819_C	8ODU_EMD-16817_C
8OF8_EMD-16850_J	7YV9_EMD-34121_A
8OF8_EMD-16850_A	7YV9_EMD-34121_B
8OJJ_EMD-16914_A	8OJJ_EMD-16914_A
8OOH_EMD-17015_A	8OOH_EMD-17015_A
8OSH_EMD-17153_A	8OSH_EMD-17153_A
8OVF_EMD-17213_A	8OVF_EMD-17213_A
8P13_EMD-17344_B	8P13_EMD-17344_B
8P13_EMD-17344_A	8P13_EMD-17344_A
8P15_EMD-17345_B	8P13_EMD-17344_B
8P15_EMD-17345_A	8P13_EMD-17344_A
8PQZ_EMD-17829_B	8PQZ_EMD-17829_B
8PQZ_EMD-17829_A	9E14_EMD-47383_A
8PWL_EMD-17994_A	8PWL_EMD-17994_A
8Q4G_EMD-18147_A	9MOD_EMD-48456_A
8Q4L_EMD-18149_A	8Q4L_EMD-18149_A
8Q5H_EMD-18179_D	8Q5H_EMD-18179_D
8QPU_EMD-18562_A	7NBX_EMD-12262_A
8QPU_EMD-18562_B	7NBX_EMD-12262_B
8QPU_EMD-18562_C	7RJ5_EMD-24481_E
8QPU_EMD-18562_F	7NCS_EMD-12271_C
8QPU_EMD-18562_E	8QPU_EMD-18562_E
8QPW_EMD-18564_F	8QPU_EMD-18562_E
8QPW_EMD-18564_E	7NBX_EMD-12262_E
8QPW_EMD-18564_B	7NBX_EMD-12262_B
8QPW_EMD-18564_A	7NBX_EMD-12262_A
8QQL_EMD-18595_A	8QQL_EMD-18595_A
8QQM_EMD-18596_C	8QQM_EMD-18596_C
